t,p_x,p_y,p_z,v_x,v_y,v_z,q_w,q_x,q_y,q_z,w_x,w_y,w_z,u_1,u_2,u_3,u_4
0,-5.996476565092414,-2.0003215225337483,-2.2004579356211527,-0.030084843000726263,0.8793568250756796,-0.12809853315765796,0.7642789300985104,-0.05431852318925718,-0.09188597984883054,0.7025402616517404,0.008040923848657672,-0.0027312221014613065,-0.04989612328492443,2.513744834317387,2.514312642058718,2.3071604375744146,2.306723214830829
2.4785809968205106,-6.0009259296016655,-1.824150550978068,-2.2336847453140836,0.3944126469472458,0.8435232188908253,-0.21492225386832225,0.7670356696972688,-0.05300067656528908,-0.09170569855009526,0.6981651985609143,0.0047445450054762065,-0.00323621174569146,-0.10576132002840492,2.5136496791224507,2.513717436332144,2.3056832341478004,2.305717508038938
4.957161993641021,-5.920475777819923,-1.6551462937164285,-2.284276292319291,0.7545446232310651,0.814511535882675,-0.28550568190887793,0.7737362644592239,-0.05140119557098631,-0.09210436185683499,0.6895557986967753,0.004567165401517395,-0.003668429745685359,-0.16186838021505226,2.5136315688399495,2.5135151906628614,2.3044544221370233,2.3046467601294327
7.435742990461532,-5.767999187540352,-1.4919443546579525,-2.3489845068425717,1.061386807729672,0.7913808429470228,-0.3427382604568197,0.7842490733950943,-0.049268761962653417,-0.09283154433334798,0.6765876777635326,0.005452562167558163,-0.0040633324626000574,-0.21825593901867318,2.51376962740445,2.513589885677974,2.3033577145004744,2.303571696036398
9.914323987282042,-5.554154085186984,-1.3333685235293062,-2.42513920108937,1.3229622398925827,0.7734582685761489,-0.38918029007198046,0.7983610849906208,-0.04650721903254552,-0.09378292323748716,0.6590548060974328,0.006555846246679912,-0.004412673363574267,-0.2749651274266166,2.514117530750188,2.5138613564380354,2.302306090071295,2.3025323504451265
12.392904984102554,-5.28799378134792,-1.178377163467876,-2.5105822373377142,1.5456287773752728,0.7602554253586807,-0.42697024153186386,0.8157779125041128,-0.04308206651348926,-0.09490348055430034,0.6366859033995346,0.007882374197158893,-0.004675838795985106,-0.33203981049259657,2.5146733521613616,2.5143163838234632,2.301278485738071,2.3015104708568477
14.871485980923065,-4.977300005226618,-1.0260263128956142,-2.6035831572604464,1.73471316292701,0.7514141757118985,-0.45784494539792736,0.8361191311434649,-0.038957527567093204,-0.09612556970004021,0.6091591603725023,0.009487511648145508,-0.004792677103826597,-0.38952707169676526,2.5154350026942063,2.5149507741183452,2.3002616119770654,2.3004839623910285
17.350066977743577,-4.628789124687166,-0.875443633627034,-2.7027588473255153,1.8946928176379383,0.746691684552897,-0.48321684885966487,0.8589079538412525,-0.03409471183370114,-0.09736361454591992,0.5761122732285753,0.011412358543580872,-0.004679886757859696,-0.4474778644478677,2.5164067604049283,2.515758946575783,2.2992452051398433,2.299427858285267
19.82864797456409,-4.248282006407473,-0.7258053477302714,-2.807008652990387,2.0293222642484294,0.7459530488460031,-0.504236592057065,0.8835595013988173,-0.02845501494618609,-0.09851257861920897,0.5371549205215186,0.013694677757605031,-0.004188075242650342,-0.50594764594428,2.517608318816697,2.516717015467465,2.298240513361139,2.298291318240396
22.3072289713846,-3.840848589814913,-0.5763146474824585,-2.915462004587173,2.141738500500811,0.749166926385929,-0.5218381792197634,0.9093685443974867,-0.0220048756725594,-0.09944178946285562,0.49188465072690174,0.016335112525646185,-0.0028397685444034896,-0.5649965546831041,2.5190352414092163,2.5178030497713686,2.2972766846961257,2.2969941523489266
24.78580996820511,-3.4109313844583236,-0.42618097821820294,-3.0274350725329646,2.234535203431472,0.7563925935533603,-0.5367689520204938,0.9354983214722808,-0.01473573537905933,-0.0999657352796526,0.4399055495625993,0.01910297367739065,0.00024152612499958047,-0.6246879380375154,2.5200270146373045,2.5195712619442245,2.295690924414504,2.296121060895491
27.264390965025623,-2.9624541245502303,-0.27460190803436607,-3.1423934105955906,2.309749150394909,0.7676730457500025,-0.5496079572294704,0.9609634331196059,-0.006700759672407961,-0.09980989135084985,0.38084788086482146,0.022014770433250896,-0.0020617864880103317,-0.6850811890522231,2.5178874178964294,2.524284837883125,2.2894321410025014,2.29956034576598
29.742971961846134,-2.498933138549538,-0.12076637639275124,-3.2599182640578483,2.3687368971550273,0.7828109669536171,-0.5607053854846205,0.9844516217726608,0.002315717213266841,-0.09934145160167675,0.31437941789545976,0.03386951273421241,-0.05883223230493893,-0.7461990830540849,2.5157557217426016,2.5237577992893545,2.2810120562498875,2.303130268033569
